2021-12-03 18:29:13,734 INFO  Logger.cs: 70 - 
2021-12-03 18:53:21,258 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2021-12-03 18:53:21,308 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2021-12-03 18:53:21,318 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2021-12-03 18:53:21,366 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2021-12-03 18:53:21,382 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2021-12-03 18:53:21,430 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2021-12-03 18:53:21,442 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2021-12-03 18:53:21,489 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2021-12-03 18:53:21,504 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2021-12-03 18:53:21,550 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2021-12-03 18:53:21,555 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2021-12-03 18:53:21,600 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2021-12-03 18:53:21,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot.SLDASM
2021-12-03 18:53:21,765 INFO  ExportHelperExtension.cs: 1136 - Found 63 in robot.SLDASM
2021-12-03 18:53:21,767 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in robot.SLDASM
2021-12-03 18:53:21,768 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-03 18:53:21,768 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-12-03 18:53:21,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from stand-1
2021-12-03 18:53:21,770 INFO  ExportHelperExtension.cs: 1136 - Found 28 in stand-1
2021-12-03 18:53:21,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in stand-1
2021-12-03 18:53:21,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor-1
2021-12-03 18:53:21,772 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor-1
2021-12-03 18:53:21,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor-1
2021-12-03 18:53:21,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end_effector-1
2021-12-03 18:53:21,773 INFO  ExportHelperExtension.cs: 1136 - Found 35 in end_effector-1
2021-12-03 18:53:21,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end_effector-1
2021-12-03 18:53:21,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C-2
2021-12-03 18:53:21,776 INFO  ExportHelperExtension.cs: 1136 - Found 41 in C-2
2021-12-03 18:53:21,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C-2
2021-12-03 18:53:21,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-12-03 18:53:21,777 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-12-03 18:53:21,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-12-03 18:53:21,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2021-12-03 18:53:21,779 INFO  ExportHelperExtension.cs: 1136 - Found 53 in link4-1
2021-12-03 18:53:21,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2021-12-03 18:53:21,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor2-1
2021-12-03 18:53:21,782 INFO  ExportHelperExtension.cs: 1136 - Found 45 in motor2-1
2021-12-03 18:53:21,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor2-1
2021-12-03 18:53:21,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end-1
2021-12-03 18:53:21,785 INFO  ExportHelperExtension.cs: 1136 - Found 31 in end-1
2021-12-03 18:53:21,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end-1
2021-12-03 18:53:21,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot.SLDASM
2021-12-03 18:53:21,786 INFO  ExportHelperExtension.cs: 1136 - Found 63 in robot.SLDASM
2021-12-03 18:53:21,787 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in robot.SLDASM
2021-12-03 18:53:21,787 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-03 18:53:21,788 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-12-03 18:53:21,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from stand-1
2021-12-03 18:53:21,789 INFO  ExportHelperExtension.cs: 1136 - Found 28 in stand-1
2021-12-03 18:53:21,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in stand-1
2021-12-03 18:53:21,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor-1
2021-12-03 18:53:21,790 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor-1
2021-12-03 18:53:21,791 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in motor-1
2021-12-03 18:53:21,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end_effector-1
2021-12-03 18:53:21,792 INFO  ExportHelperExtension.cs: 1136 - Found 35 in end_effector-1
2021-12-03 18:53:21,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end_effector-1
2021-12-03 18:53:21,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C-2
2021-12-03 18:53:21,794 INFO  ExportHelperExtension.cs: 1136 - Found 41 in C-2
2021-12-03 18:53:21,795 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in C-2
2021-12-03 18:53:21,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-12-03 18:53:21,796 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-12-03 18:53:21,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2021-12-03 18:53:21,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2021-12-03 18:53:21,797 INFO  ExportHelperExtension.cs: 1136 - Found 53 in link4-1
2021-12-03 18:53:21,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2021-12-03 18:53:21,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor2-1
2021-12-03 18:53:21,799 INFO  ExportHelperExtension.cs: 1136 - Found 45 in motor2-1
2021-12-03 18:53:21,800 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in motor2-1
2021-12-03 18:53:21,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end-1
2021-12-03 18:53:21,800 INFO  ExportHelperExtension.cs: 1136 - Found 31 in end-1
2021-12-03 18:53:21,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end-1
2021-12-03 18:53:21,870 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-03 18:53:23,786 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-12-03 18:53:23,788 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
